Address	Length	Type	String
LOAD:00000000000DE44D	00000009	C	_PRELOAD
LOAD:00000000000DE456	00000008	C	preload
LOAD:00000000000DE45E	00000008	C	require
LOAD:00000000000DE466	00000024	C	'package.searchers' must be a table
LOAD:00000000000DE48A	00000019	C	module '%s' not found:%s
LOAD:00000000000DE4A3	0000001E	C	'package.%s' must be a string
LOAD:00000000000DE4C5	0000002E	C	error loading module '%s' from file '%s':\n\t%s
LOAD:00000000000DE4F3	0000001E	C	\n\tno module '%s' in file '%s'
LOAD:00000000000DE513	0000000B	C	luaopen_%s
LOAD:00000000000DE51E	0000003B	C	dynamic libraries not enabled; check your Lua installation
LOAD:00000000000DE55D	0000000F	C	\n\tno file '%s'
LOAD:00000000000DE56C	00000021	C	\n\tno field package.preload['%s']
LOAD:00000000000DE58D	00000008	C	loadlib
LOAD:00000000000DE595	0000000B	C	searchpath
LOAD:00000000000DE5A0	00000007	C	absent
LOAD:00000000000DE5A7	00000006	C	.xXnN
LOAD:00000000000DE5AD	00000006	C	%.14g
LOAD:00000000000DE5B3	0000000C	C	-0123456789
LOAD:00000000000DE5BF	00000007	C	(null)
LOAD:00000000000DE5C6	00000006	C	<\\%d>
LOAD:00000000000DE5D1	0000002B	C	invalid option '%%%c' to 'lua_pushfstring'
LOAD:00000000000DE600	0000000A	C	[string \"
LOAD:00000000000DE60D	00000006	C	clock
LOAD:00000000000DE613	00000005	C	date
LOAD:00000000000DE618	00000009	C	difftime
LOAD:00000000000DE621	00000008	C	execute
LOAD:00000000000DE629	00000005	C	exit
LOAD:00000000000DE62E	00000007	C	getenv
LOAD:00000000000DE635	00000007	C	rename
LOAD:00000000000DE63C	0000000A	C	setlocale
LOAD:00000000000DE646	00000005	C	time
LOAD:00000000000DE64B	00000008	C	tmpname
LOAD:00000000000DE653	00000025	C	unable to generate a unique filename
LOAD:00000000000DE67C	0000001D	C	field '%s' is not an integer
LOAD:00000000000DE699	0000001B	C	field '%s' is out-of-bound
LOAD:00000000000DE6B8	00000005	C	hour
LOAD:00000000000DE6C1	00000006	C	month
LOAD:00000000000DE6C7	00000005	C	year
LOAD:00000000000DE6CC	00000006	C	isdst
LOAD:00000000000DE6D2	00000037	C	time result cannot be represented in this installation
LOAD:00000000000DE709	00000005	C	wday
LOAD:00000000000DE70E	00000005	C	yday
LOAD:00000000000DE713	00000021	C	field '%s' missing in date table
LOAD:00000000000DE738	00000008	C	collate
LOAD:00000000000DE740	00000006	C	ctype
LOAD:00000000000DE746	00000009	C	monetary
LOAD:00000000000DE74F	00000008	C	numeric
LOAD:00000000000DE75D	0000004E	C	aAbBcCdDeFgGhHIjmMnprRStTuUVwWxXyYzZ%||EcECExEXEyEYOdOeOHOIOmOMOSOuOUOVOwOWOy
LOAD:00000000000DE7AB	00000024	C	invalid conversion specifier '%%%s'
LOAD:00000000000DE7CF	00000006	C	break
LOAD:00000000000DE7D5	0000000D	C	labels/gotos
LOAD:00000000000DE7E2	0000002C	C	no visible label '%s' for <goto> at line %d
LOAD:00000000000DE80E	00000022	C	<%s> at line %d not inside a loop
LOAD:00000000000DE830	00000038	C	<goto %s> at line %d jumps into the scope of local '%s'
LOAD:00000000000DE868	0000000C	C	%s expected
LOAD:00000000000DE874	00000009	C	C levels
LOAD:00000000000DE87D	00000025	C	%s expected (to close %s at line %d)
LOAD:00000000000DE8A2	0000000C	C	(for index)
LOAD:00000000000DE8AE	0000000C	C	(for limit)
LOAD:00000000000DE8BA	0000000B	C	(for step)
LOAD:00000000000DE8C5	00000010	C	(for generator)
LOAD:00000000000DE8D5	0000000C	C	(for state)
LOAD:00000000000DE8E1	0000000E	C	(for control)
LOAD:00000000000DE8EF	00000015	C	'=' or 'in' expected
LOAD:00000000000DE904	00000026	C	label '%s' already defined on line %d
LOAD:00000000000DE92A	0000000D	C	syntax error
LOAD:00000000000DE937	00000012	C	unexpected symbol
LOAD:00000000000DE949	0000001C	C	function arguments expected
LOAD:00000000000DE965	0000000A	C	functions
LOAD:00000000000DE96F	00000005	C	self
LOAD:00000000000DE974	00000019	C	<name> or '...' expected
LOAD:00000000000DE98D	00000010	C	local variables
LOAD:00000000000DE99D	0000002B	C	cannot use '...' outside a vararg function
LOAD:00000000000DE9C8	00000014	C	function at line %d
LOAD:00000000000DE9DC	0000000E	C	main function
LOAD:00000000000DE9EA	00000020	C	too many %s (limit is %d) in %s
LOAD:00000000000DEA0A	00000009	C	upvalues
LOAD:00000000000DEA13	00000012	C	not enough memory
LOAD:00000000000DEA25	00000005	C	byte
LOAD:00000000000DEA2A	00000005	C	dump
LOAD:00000000000DEA2F	00000005	C	find
LOAD:00000000000DEA34	00000007	C	format
LOAD:00000000000DEA3B	00000007	C	gmatch
LOAD:00000000000DEA42	00000005	C	gsub
LOAD:00000000000DEA47	00000006	C	lower
LOAD:00000000000DEA4D	00000006	C	match
LOAD:00000000000DEA57	00000008	C	reverse
LOAD:00000000000DEA63	00000006	C	upper
LOAD:00000000000DEA69	00000009	C	packsize
LOAD:00000000000DEA72	00000016	C	data string too short
LOAD:00000000000DEA88	00000011	C	too many results
LOAD:00000000000DEA99	0000002E	C	%d-byte integer does not fit into Lua Integer
LOAD:00000000000DEAC7	00000023	C	invalid next option for option 'X'
LOAD:00000000000DEAEA	00000029	C	format asks for alignment not power of 2
LOAD:00000000000DEB13	00000028	C	integral size (%d) out of limits [1,%d]
LOAD:00000000000DEB3B	00000023	C	missing size for format option 'c'
LOAD:00000000000DEB5E	0000001B	C	invalid format option '%c'
LOAD:00000000000DEB79	00000018	C	format result too large
LOAD:00000000000DEB91	00000017	C	variable-length format
LOAD:00000000000DEBA8	00000011	C	integer overflow
LOAD:00000000000DEBB9	00000012	C	unsigned overflow
LOAD:00000000000DEBCB	0000001E	C	string longer than given size
LOAD:00000000000DEBE9	00000029	C	string length does not fit in given size
LOAD:00000000000DEC12	00000016	C	string contains zeros
LOAD:00000000000DEC28	0000001B	C	resulting string too large
LOAD:00000000000DEC43	0000000B	C	^$*+?.([%-
LOAD:00000000000DEC4E	00000012	C	too many captures
LOAD:00000000000DEC60	0000001B	C	invalid capture index %%%d
LOAD:00000000000DEC7B	00000013	C	unfinished capture
LOAD:00000000000DEC8E	00000014	C	pattern too complex
LOAD:00000000000DECA2	00000018	C	invalid pattern capture
LOAD:00000000000DECBA	0000002F	C	malformed pattern (missing arguments to '%%b')
LOAD:00000000000DECE9	00000023	C	missing '[' after '%%f' in pattern
LOAD:00000000000DED0C	00000023	C	malformed pattern (ends with '%%')
LOAD:00000000000DED2F	00000020	C	malformed pattern (missing ']')
LOAD:00000000000DED4F	0000001F	C	string/function/table expected
LOAD:00000000000DED6E	0000002A	C	invalid use of '%c' in replacement string
LOAD:00000000000DED98	00000021	C	invalid replacement value (a %s)
LOAD:00000000000DEDB9	00000020	C	invalid format (repeated flags)
LOAD:00000000000DEDD9	0000002D	C	invalid format (width or precision too long)
LOAD:00000000000DEE0D	00000006	C	\\%03d
LOAD:00000000000DEE16	00000007	C	0x%llx
LOAD:00000000000DEE1D	00000005	C	%lld
LOAD:00000000000DEE22	0000001A	C	value has no literal form
LOAD:00000000000DEE3C	00000022	C	invalid option '%%%c' to 'format'
LOAD:00000000000DEE5E	0000001E	C	unable to dump given function
LOAD:00000000000DEE7C	00000016	C	invalid key to 'next'
LOAD:00000000000DEE92	0000000F	C	table overflow
LOAD:00000000000DEEA1	00000013	C	table index is nil
LOAD:00000000000DEEB4	00000013	C	table index is NaN
LOAD:00000000000DEEC7	00000007	C	concat
LOAD:00000000000DEECE	00000007	C	insert
LOAD:00000000000DEED5	00000005	C	pack
LOAD:00000000000DEEDA	00000007	C	unpack
LOAD:00000000000DEEE1	00000007	C	remove
LOAD:00000000000DEEE8	00000005	C	move
LOAD:00000000000DEEED	00000005	C	sort
LOAD:00000000000DEEF2	0000000E	C	array too big
LOAD:00000000000DEF00	00000023	C	invalid order function for sorting
LOAD:00000000000DEF23	0000001A	C	too many elements to move
LOAD:00000000000DEF3D	00000018	C	destination wrap around
LOAD:00000000000DEF55	00000017	C	position out of bounds
LOAD:00000000000DEF6C	0000001B	C	too many results to unpack
LOAD:00000000000DEF89	00000026	C	wrong number of arguments to 'insert'
LOAD:00000000000DEFAF	00000035	C	invalid value (%s) at index %d in table for 'concat'
LOAD:00000000000DEFE4	00000009	C	no value
LOAD:00000000000DEFF1	00000008	C	boolean
LOAD:00000000000DEFF9	00000007	C	number
LOAD:00000000000DF000	00000007	C	string
LOAD:00000000000DF007	00000006	C	table
LOAD:00000000000DF00D	00000009	C	function
LOAD:00000000000DF016	00000007	C	thread
LOAD:00000000000DF01D	00000006	C	proto
LOAD:00000000000DF023	00000008	C	__index
LOAD:00000000000DF02B	0000000B	C	__newindex
LOAD:00000000000DF036	00000005	C	__gc
LOAD:00000000000DF03B	00000007	C	__mode
LOAD:00000000000DF042	00000006	C	__len
LOAD:00000000000DF048	00000005	C	__eq
LOAD:00000000000DF04D	00000006	C	__add
LOAD:00000000000DF053	00000006	C	__sub
LOAD:00000000000DF059	00000006	C	__mul
LOAD:00000000000DF05F	00000006	C	__mod
LOAD:00000000000DF065	00000006	C	__pow
LOAD:00000000000DF06B	00000006	C	__div
LOAD:00000000000DF071	00000007	C	__idiv
LOAD:00000000000DF078	00000007	C	__band
LOAD:00000000000DF07F	00000006	C	__bor
LOAD:00000000000DF085	00000007	C	__bxor
LOAD:00000000000DF08C	00000006	C	__shl
LOAD:00000000000DF092	00000006	C	__shr
LOAD:00000000000DF098	00000006	C	__unm
LOAD:00000000000DF09E	00000007	C	__bnot
LOAD:00000000000DF0A5	00000005	C	__lt
LOAD:00000000000DF0AA	00000005	C	__le
LOAD:00000000000DF0AF	00000009	C	__concat
LOAD:00000000000DF0B8	00000007	C	__call
LOAD:00000000000DF0BF	00000007	C	__name
LOAD:00000000000DF0C6	0000001D	C	perform bitwise operation on
LOAD:00000000000DF0E3	00000016	C	perform arithmetic on
LOAD:00000000000DF0F9	0000000E	C	binary string
LOAD:00000000000DF107	00000005	C	\x1BLua
LOAD:00000000000DF10C	00000006	C	not a
LOAD:00000000000DF112	0000000A	C	truncated
LOAD:00000000000DF11C	00000014	C	version mismatch in
LOAD:00000000000DF130	00000013	C	format mismatch in
LOAD:00000000000DF14A	0000000A	C	corrupted
LOAD:00000000000DF158	00000014	C	%s size mismatch in
LOAD:00000000000DF16C	00000007	C	size_t
LOAD:00000000000DF173	0000000C	C	Instruction
LOAD:00000000000DF17F	0000000C	C	lua_Integer
LOAD:00000000000DF18B	0000000B	C	lua_Number
LOAD:00000000000DF196	00000017	C	endianness mismatch in
LOAD:00000000000DF1AD	00000019	C	float format mismatch in
LOAD:00000000000DF1C6	00000019	C	%s: %s precompiled chunk
LOAD:00000000000DF1DF	0000000C	C	charpattern
LOAD:00000000000DF1EB	00000007	C	offset
LOAD:00000000000DF1F2	0000000A	C	codepoint
LOAD:00000000000DF1FC	00000005	C	char
LOAD:00000000000DF205	00000006	C	codes
LOAD:00000000000DF20B	00000013	C	invalid UTF-8 code
LOAD:00000000000DF21E	0000001F	C	initial position out of string
LOAD:00000000000DF23D	0000001D	C	final position out of string
LOAD:00000000000DF25A	00000013	C	value out of range
LOAD:00000000000DF270	0000000D	C	out of range
LOAD:00000000000DF27D	00000016	C	string slice too long
LOAD:00000000000DF293	00000016	C	position out of range
LOAD:00000000000DF2A9	00000028	C	initial position is a continuation byte
LOAD:00000000000DF2D1	00000006	C	index
LOAD:00000000000DF2D7	00000028	C	'__index' chain too long; possible loop
LOAD:00000000000DF2FF	0000002B	C	'__newindex' chain too long; possible loop
LOAD:00000000000DF32A	00000017	C	string length overflow
LOAD:00000000000DF341	0000000E	C	get length of
LOAD:00000000000DF34F	0000001A	C	attempt to divide by zero
LOAD:00000000000DF369	0000001A	C	attempt to perform 'n%%0'
LOAD:00000000000DF383	0000001D	C	'for' limit must be a number
LOAD:00000000000DF3A0	0000001C	C	'for' step must be a number
LOAD:00000000000DF3BC	00000025	C	'for' initial value must be a number
LOAD:00000000000DF3ED	0000005B	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\miniz\\miniz.c(2783) : Assertion Failed (!num_bits)
LOAD:00000000000DF448	00000011	C	tinfl_decompress
LOAD:00000000000DF459	00000068	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\miniz\\miniz.c(3254) : Assertion Failed (pArray->m_element_size)
LOAD:00000000000DF4C1	0000001D	C	mz_zip_array_ensure_capacity
LOAD:00000000000DF4DE	00000068	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\miniz\\miniz.c(3230) : Assertion Failed (index < pArray->m_size)
LOAD:00000000000DF546	00000019	C	mz_zip_array_range_check
LOAD:00000000000DF55F	00000009	C	outofmem
LOAD:00000000000DF568	00000068	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(5172) : Assertion Failed (tga_comp == STBI_rgb)
LOAD:00000000000DF5D0	0000000F	C	stbi__tga_load
LOAD:00000000000DF5DF	00000068	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(5221) : Assertion Failed (tga_comp == STBI_rgb)
LOAD:00000000000DF647	00000015	C	stbi__convert_format
LOAD:00000000000DF65C	00000055	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(1376) : Assertion Failed (0)
LOAD:00000000000DF6B1	0000006C	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(4290) : Assertion Failed (out_n == 2 || out_n == 4)
LOAD:00000000000DF71D	0000001D	C	stbi__compute_transparency16
LOAD:00000000000DF73A	0000006C	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(4265) : Assertion Failed (out_n == 2 || out_n == 4)
LOAD:00000000000DF7A6	0000001B	C	stbi__compute_transparency
LOAD:00000000000DF7C1	0000007C	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(4018) : Assertion Failed (out_n == s->img_n || out_n == s->img_n+1)
LOAD:00000000000DF83D	0000001B	C	stbi__create_png_image_raw
LOAD:00000000000DF858	00000068	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(4039) : Assertion Failed (img_width_bytes <= x)
LOAD:00000000000DF8C0	00000064	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(4100) : Assertion Failed (img_n+1 == out_n)
LOAD:00000000000DF924	0000005E	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(4189) : Assertion Failed (img_n == 3)
LOAD:00000000000DF982	00000078	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(3590) : Assertion Failed (z->code_buffer < (1U << z->num_bits))
LOAD:00000000000DF9FA	00000010	C	stbi__fill_bits
LOAD:00000000000DFA0A	00000064	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(3772) : Assertion Failed (a->num_bits == 0)
LOAD:00000000000DFA6E	0000001F	C	stbi__parse_uncompressed_block
LOAD:00000000000DFA8D	0000000D	C	zlib corrupt
LOAD:00000000000DFA9A	00000011	C	read past buffer
LOAD:00000000000DFAAB	00000014	C	output buffer limit
LOAD:00000000000DFABF	0000005B	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(3747) : Assertion Failed (c == 18)
LOAD:00000000000DFB1A	0000001C	C	stbi__compute_huffman_codes
LOAD:00000000000DFB36	00000063	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(3618) : Assertion Failed (z->size[b] == s)
LOAD:00000000000DFB99	0000001F	C	stbi__zhuffman_decode_slowpath
LOAD:00000000000DFBB8	000000A5	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(1651) : Assertion Failed ((((j->code_buffer) >> (32 - h->size[c])) & stbi__bmask[h->size[c]]) == h->code[c])
LOAD:00000000000DFC5D	00000017	C	stbi__jpeg_huff_decode
LOAD:00000000000DFC74	00000092	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image.h(1672) : Assertion Failed (n >= 0 && n < (int) (sizeof(stbi__bmask)/sizeof(*stbi__bmask)))
LOAD:00000000000DFD06	00000015	C	stbi__extend_receive
LOAD:00000000000DFD1B	0000005A	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image_write.h(668) : Assertion Failed (p)
LOAD:00000000000DFD75	0000000F	C	stbiw__sbgrowf
LOAD:00000000000DFD84	00000072	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image_write.h(789) : Assertion Failed (d <= 32767 && best <= 258)
LOAD:00000000000DFDF6	00000013	C	stbi_zlib_compress
LOAD:00000000000DFE09	0000006C	C	C:\\Users\\ernesto\\Source\\Repos\\ps1hd\\ext\\stb/stb_image_write.h(986) : Assertion Failed (o == out + *out_len)
LOAD:00000000000DFE75	00000016	C	stbi_write_png_to_mem
LOAD:00000000000DFE8B	00000016	C	WARNING: (InputPort) 
LOAD:00000000000DFEA1	00000034	C	Ran out of buffer bytes. Player: %d - Command: %02X
LOAD:00000000000DFED5	0000000D	C	(InputPort) 
LOAD:00000000000DFEE2	00000015	C	Invalid command %02x
LOAD:00000000000DFEF7	0000000E	C	ERROR: (SIO) 
LOAD:00000000000DFF05	0000003C	C	Controller: unimplemented seq# %d (player %d, command %02x)
LOAD:00000000000DFF41	0000000B	C	(MemCard) 
LOAD:00000000000DFF4C	00000032	C	Invalid checksum on write: (us: %02x, them: %02x)
LOAD:00000000000DFF7E	00000039	C	Memcard: unimplemented seq# %d (player %d, command %02x)
LOAD:00000000000DFFB7	0000003B	C	McdSave action deferred: memcardWrite thread is still busy
LOAD:00000000000DFFF2	0000000D	C	memcardWrite
LOAD:00000000000DFFFF	00000014	C	ERROR: (InputPort) 
LOAD:00000000000E0013	0000001A	C	Could not save memcard %s
LOAD:00000000000E0030	0000000A	C	INPUTPORT
LOAD:00000000000E003A	0000000B	C	isMemcard_
LOAD:00000000000E0045	0000000A	C	checksum_
LOAD:00000000000E004F	00000006	C	addr_
LOAD:00000000000E0055	0000000C	C	analogMode_
LOAD:00000000000E0061	00000007	C	padID_
LOAD:00000000000E0068	0000000A	C	padState_
LOAD:00000000000E0072	00000008	C	status_
LOAD:00000000000E007A	0000000F	C	rumbleEnabled_
LOAD:00000000000E0089	0000000D	C	rumbleMotors
LOAD:00000000000E0099	0000000E	C	GP1.W/GPUSTAT
LOAD:00000000000E00A7	0000000E	C	GP0.W/GPUREAD
LOAD:00000000000E00B5	0000000E	C	ERROR: (Cpu) 
LOAD:00000000000E00C3	0000002F	C	Unhandled 16-bit IO write to %08x  data=0x%04x
LOAD:00000000000E00F2	0000002F	C	Unhandled  8-bit IO write to %08x  data=0x%02x
LOAD:00000000000E0121	00000007	C	(GPU) 
LOAD:00000000000E0128	00000021	C	Unhandled GPU1 1x command: %08x\n
LOAD:00000000000E0149	0000001E	C	Unhandled GPU1 command: %08x\n
LOAD:00000000000E0167	0000003B	C	Require (cmd < 3 || cmd > 0xe0 || GPU_CMD_SIZES[cmd] > 1) 
LOAD:00000000000E01A2	00000011	C	Invalid GPU0 cmd
LOAD:00000000000E01B3	00000010	C	WARNING: (GPU) 
LOAD:00000000000E01C3	0000002E	C	This game is moving data from VRAM to the CPU
LOAD:00000000000E01F1	00000018	C	Unhandled GP0 cmd: %08x
LOAD:00000000000E0209	0000001C	C	Require ((sx + w) <= 1024) 
LOAD:00000000000E0225	0000001F	C	Invalid gpu2gpu transfer width
LOAD:00000000000E0244	0000001C	C	Require ((dx + w) <= 1024) 
LOAD:00000000000E0260	0000001B	C	Require ((sy + h) <= 512) 
LOAD:00000000000E027B	00000020	C	Invalid gpu2gpu transfer height
LOAD:00000000000E029B	0000001B	C	Require ((dy + h) <= 512) 
LOAD:00000000000E02B6	0000000E	C	ERROR: (GPU) 
LOAD:00000000000E02C4	0000000D	C	Bad polyline
LOAD:00000000000E02D1	00000017	C	Require (nverts < 32) 
LOAD:00000000000E02E8	00000027	C	Invalid vertex count for RasterizeLine
LOAD:00000000000E0313	0000000B	C	videoMode_
LOAD:00000000000E031E	00000006	C	stat_
LOAD:00000000000E0324	00000006	C	fifo_
LOAD:00000000000E032A	00000006	C	data_
LOAD:00000000000E0330	00000008	C	aaMode_
LOAD:00000000000E0338	0000000A	C	drawArea_
LOAD:00000000000E0342	0000000A	C	drawOffs_
LOAD:00000000000E034C	0000000D	C	displayArea_
LOAD:00000000000E0359	0000000D	C	displayOffs_
LOAD:00000000000E0366	0000000D	C	cpu2gpuXfer_
LOAD:00000000000E0373	0000000D	C	gpu2cpuXfer_
LOAD:00000000000E0380	0000000A	C	inVblank_
LOAD:00000000000E038A	0000000C	C	frameCount_
LOAD:00000000000E03A8	00000010	C	vBlankEndTimer_
LOAD:00000000000E03B8	0000000B	C	hSyncTime_
LOAD:00000000000E03D8	0000000A	C	yncTimer_
LOAD:00000000000E03E2	00000006	C	vram_
LOAD:00000000000E03E8	0000001B	C	Require (fbo_ != nullptr) 
LOAD:00000000000E0403	0000001C	C	GPU: Could not allocate FBO
LOAD:00000000000E041F	00000008	C	--scale
LOAD:00000000000E0427	00000005	C	auto
LOAD:00000000000E042C	0000000C	C	--antialias
LOAD:00000000000E0438	00000007	C	SSAA4x
LOAD:00000000000E043F	00000007	C	MSAA4x
LOAD:00000000000E0446	0000000A	C	--softgpu
LOAD:00000000000E0450	0000001C	C	invalid map/set<T> iterator
LOAD:00000000000E0470	00000006	C	regs_
LOAD:00000000000E047D	00000006	C	?.lua
LOAD:00000000000E0483	00000007	C	__this
LOAD:00000000000E048A	0000000B	C	apiRequest
LOAD:00000000000E0495	0000000D	C	getR3KObject
LOAD:00000000000E04A2	0000000D	C	getEmuObject
LOAD:00000000000E04AF	00000010	C	getTrophyObject
LOAD:00000000000E04BF	0000000F	C	r3kInsnReplace
LOAD:00000000000E04CE	0000000F	C	r3kFuncReplace
LOAD:00000000000E04DD	0000000A	C	R3K_GetPC
LOAD:00000000000E04E7	0000000A	C	R3K_SetPC
LOAD:00000000000E04F1	0000000A	C	R3K_GetHi
LOAD:00000000000E04FB	0000000A	C	R3K_SetHi
LOAD:00000000000E0505	0000000A	C	R3K_GetLo
LOAD:00000000000E050F	0000000A	C	R3K_SetLo
LOAD:00000000000E0519	0000000B	C	R3K_GetReg
LOAD:00000000000E0524	0000000B	C	R3K_SetReg
LOAD:00000000000E052F	0000000D	C	R3K_ReadMem8
LOAD:00000000000E053C	0000000E	C	R3K_ReadMem16
LOAD:00000000000E054A	0000000E	C	R3K_ReadMem32
LOAD:00000000000E0580	00000009	C	riteMem8
LOAD:00000000000E0589	0000000F	C	R3K_WriteMem16
LOAD:00000000000E0598	0000000F	C	R3K_WriteMem32
LOAD:00000000000E05E0	0000000C	C	R3K_AddHook
LOAD:00000000000E05EC	0000000F	C	R3K_RemoveHook
LOAD:00000000000E05FB	00000010	C	R3K_InsnReplace
LOAD:00000000000E060B	0000000F	C	R3K_BurnCycles
LOAD:00000000000E061A	0000000F	C	R3K_FlushCache
LOAD:00000000000E0629	0000000B	C	EM_PadRead
LOAD:00000000000E0658	00000005	C	tick
LOAD:00000000000E066D	00000005	C	Mode
LOAD:00000000000E0672	00000010	C	EM_AddVsyncHook
LOAD:00000000000E0698	0000000C	C	ThrottleMax
LOAD:00000000000E06B8	00000005	C	_Log
LOAD:00000000000E06CD	00000005	C	uage
LOAD:00000000000E06D2	0000000E	C	EM_LoadConfig
LOAD:00000000000E06E0	0000000E	C	EM_SaveConfig
LOAD:00000000000E06EE	0000000D	C	EM_LoadState
LOAD:00000000000E06FB	0000000D	C	EM_SaveState
LOAD:00000000000E0708	0000000B	C	EM_NeoMode
LOAD:00000000000E0713	00000010	C	EM_AddFBMapping
LOAD:00000000000E0738	00000008	C	_Launch
LOAD:00000000000E0740	0000000A	C	TR_Unlock
LOAD:00000000000E074A	0000000E	C	axInsnReplace
LOAD:00000000000E075C	00000005	C	zero
LOAD:00000000000E07BE	00000007	C	Unlock
LOAD:00000000000E07C5	0000001A	C	Unhandled LUA function %s
LOAD:00000000000E07DF	00000007	C	(Lua) 
LOAD:00000000000E07E6	0000000D	C	Launching %s
LOAD:00000000000E07F3	00000013	C	Could not start %s
LOAD:00000000000E0826	00000019	C	nown/invalid script type
LOAD:00000000000E083F	0000002F	C	SaveConfig: data too big. size: %d, max: 65535
LOAD:00000000000E086E	00000010	C	lua_config_save
LOAD:00000000000E087E	00000029	C	Could not write Config %s (%d bytes): %d
LOAD:00000000000E08A7	00000027	C	LUA serializeData: invalid key type %d
LOAD:00000000000E08CE	00000029	C	LUA serializeData: invalid value type %d
LOAD:00000000000E0907	0000000B	C	ig() call.
LOAD:00000000000E0912	00000028	C	Invalid token unserializing config data
LOAD:00000000000E093A	00000031	C	Invalid key token unserializing config data : %d
LOAD:00000000000E096B	00000033	C	Invalid value token unserializing config data : %d
LOAD:00000000000E09EB	0000002A	C	Invalid option %d for PadSetButtonsMode()
LOAD:00000000000E0A15	00000008	C	PadRead
LOAD:00000000000E0A1D	00000011	C	PadReadLeftStick
LOAD:00000000000E0A2E	00000012	C	PadReadRightStick
LOAD:00000000000E0A40	00000012	C	PadSetButtonsMode
LOAD:00000000000E0A52	0000000D	C	AddVsyncHook
LOAD:00000000000E0A5F	00000010	C	RemoveVsyncHook
LOAD:00000000000E0A6F	0000000C	C	ThrottleMax
LOAD:00000000000E0A7B	0000000F	C	ThrottleNormal
LOAD:00000000000E0A8E	00000012	C	GetNativeLanguage
LOAD:00000000000E0AA0	0000000B	C	LoadConfig
LOAD:00000000000E0AAB	0000000B	C	SaveConfig
LOAD:00000000000E0AB6	0000000A	C	LoadState
LOAD:00000000000E0AC0	0000000A	C	SaveState
LOAD:00000000000E0ACA	0000000B	C	PostEffect
LOAD:00000000000E0AD5	00000011	C	PostEffectParams
LOAD:00000000000E0AE6	00000008	C	NeoMode
LOAD:00000000000E0AEE	00000006	C	CRC32
LOAD:00000000000E0AF4	0000000D	C	AddFBMapping
LOAD:00000000000E0B01	00000010	C	RemoveFBMapping
LOAD:00000000000E0B11	00000007	C	Launch
LOAD:00000000000E0B7D	00000031	C	InsnReplace: Opcode at PC %08x already replaced!
LOAD:00000000000E0BAE	00000044	C	Invalid parameter passed to AddHook (parameter 3 is not a function)
LOAD:00000000000E0BF2	00000006	C	GetPC
LOAD:00000000000E0BF8	00000006	C	SetPC
LOAD:00000000000E0BFE	00000006	C	GetHi
LOAD:00000000000E0C04	00000006	C	SetHi
LOAD:00000000000E0C0A	00000006	C	GetLo
LOAD:00000000000E0C10	00000006	C	SetLo
LOAD:00000000000E0C16	00000007	C	GetGpr
LOAD:00000000000E0C1D	00000007	C	SetGpr
LOAD:00000000000E0C24	00000009	C	ReadMem8
LOAD:00000000000E0C2D	0000000A	C	ReadMem16
LOAD:00000000000E0C37	0000000A	C	ReadMem32
LOAD:00000000000E0C41	0000000D	C	ReadMemFloat
LOAD:00000000000E0C4E	0000000B	C	ReadMemStr
LOAD:00000000000E0C59	0000000A	C	WriteMem8
LOAD:00000000000E0C63	0000000B	C	WriteMem16
LOAD:00000000000E0C6E	0000000B	C	WriteMem32
LOAD:00000000000E0C79	0000000E	C	WriteMemFloat
LOAD:00000000000E0C87	0000000C	C	WriteMemStr
LOAD:00000000000E0C93	0000000D	C	WriteMemStrZ
LOAD:00000000000E0CA0	00000008	C	AddHook
LOAD:00000000000E0CA8	0000000B	C	RemoveHook
